nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
manifest.json,./packages/agent-packs/github-agents-v1/agency-auditor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/agency-auditor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/agency-auditor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/audit-prep-engine-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/audit-prep-engine-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/audit-prep-engine-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/crisis-navigator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/crisis-navigator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/crisis-navigator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/sentiment-aggregator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/sentiment-aggregator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/sentiment-aggregator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/partner-ecosystem-scout-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/partner-ecosystem-scout-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/partner-ecosystem-scout-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/tool-roi-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/tool-roi-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/tool-roi-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/account-mapper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/account-mapper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/account-mapper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/velocity-rule-engine-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/velocity-rule-engine-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/velocity-rule-engine-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/unsubscribe-predictor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/unsubscribe-predictor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/unsubscribe-predictor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/transaction-link-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/transaction-link-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/transaction-link-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/cacltv-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/cacltv-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/cacltv-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/tax-exemption-verifier-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/tax-exemption-verifier-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/tax-exemption-verifier-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/expansion-mapper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/expansion-mapper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/expansion-mapper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/stickiness-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/stickiness-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/stickiness-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/sql-query-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/sql-query-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/sql-query-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/non-standard-flag-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/non-standard-flag-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/non-standard-flag-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/margin-calculator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/margin-calculator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/margin-calculator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/channel-mixer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/channel-mixer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/channel-mixer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/mar-tech-sync-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/mar-tech-sync-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/mar-tech-sync-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/sentiment-shift-alerter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/sentiment-shift-alerter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/sentiment-shift-alerter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/disputed-charge-aggregator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/disputed-charge-aggregator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/disputed-charge-aggregator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/data-cleaning-bot-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/data-cleaning-bot-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/data-cleaning-bot-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/deck-customizer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/deck-customizer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/deck-customizer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/trend-catcher-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/trend-catcher-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/trend-catcher-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/executive-demo-curator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/executive-demo-curator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/executive-demo-curator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/legal-clause-matcher-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/legal-clause-matcher-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/legal-clause-matcher-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/auto-decision-engine-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/auto-decision-engine-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/auto-decision-engine-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/budget-fluid-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/budget-fluid-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/budget-fluid-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/access-right-auditor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/access-right-auditor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/access-right-auditor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/persona-sync-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/persona-sync-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/persona-sync-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/crisis-comms-drafter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/crisis-comms-drafter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/crisis-comms-drafter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/chargeback-dispute-automator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/chargeback-dispute-automator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/chargeback-dispute-automator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
